word_id,user_id
481,47
482,1
482,2
483,1
484,1
485,2
485,5
486,2
486,5
487,2
487,5
488,2
488,5
489,1
489,2
489,64
490,2
490,5
491,2
492,2
493,2
494,2
495,2
496,2
497,2
498,2
498,71
499,2
500,2
501,2
502,2
503,2
504,2
505,2
506,2
507,2
508,2
509,2
510,2
511,2
512,2
513,2
514,2
515,2
516,2
517,2
518,1
518,2
518,3
519,2
520,2
521,2
521,5
522,2
522,5
523,2
524,2
525,2
526,2
526,3
527,2
528,2
529,2
530,2
531,2
532,2
532,3
533,2
533,3
534,2
535,2
536,2
537,5
538,5
539,2
540,2
540,5
540,71
541,2
542,2
543,2
544,2
545,2
545,3
546,2
547,2
548,2
549,2
549,5
550,2
551,2
552,2
553,2
554,2
554,5
555,2
556,2
557,2
557,3
558,2
559,2
559,3
560,2
561,2
562,2
563,1
563,2
564,2
564,47
565,2
566,2
567,2
568,2
569,2
570,2
571,2
572,2
573,5
574,5
575,2
575,3
576,2
576,3
577,2
577,3
578,2
578,3
579,2
580,2
581,1
581,2
581,3
582,2
583,2
584,2
584,3
585,2
585,5
586,2
586,5
587,2
587,5
588,2
588,5
589,2
589,5
590,2
590,5
591,2
592,2
593,2
595,2
596,2
596,5
597,2
597,5
598,2
598,3
598,5
599,2
599,5
600,2
601,2
602,2
602,5
603,2
603,5
604,2
605,2
605,3
606,2
606,3
607,2
607,3
608,2
608,3
609,2
609,3
610,2
611,2
612,2
613,5
614,2
614,5
615,3
615,56
616,2
616,3
617,2
617,5
618,2
618,5
619,2
619,3
620,2
624,2
625,2
626,1
626,2
626,3
627,1
627,2
628,5
629,2
629,3
630,2
631,2
632,2
633,2
634,2
635,2
636,2
637,3
638,2
639,10
640,2
641,1
641,2
642,5
643,2
645,2
646,2
647,2
648,2
649,2
650,2
651,2
651,3
652,3
653,3
654,3
655,3
656,3
657,3
658,1
658,2
659,2
660,2
660,47
661,2
661,3
662,2
663,2
664,3
665,2
666,2
667,2
667,5
668,2
669,2
670,2
671,2
672,2
673,2
674,2
675,2
676,2
677,2
677,3
678,2
678,5
679,2
679,5
680,2
680,5
681,2
682,2
683,2
684,2
685,2
686,2
687,2
688,2
689,2
690,2
691,2
692,2
693,2
694,2
695,2
696,2
697,2
698,2
698,3
699,2
700,2
701,2
702,2
702,47
703,2
704,2
705,2
706,2
707,2
707,45
708,2
709,2
710,2
711,2
712,2
712,3
712,45
713,2
713,3
714,2
715,2
715,71
716,2
717,2
717,71
718,2
718,71
719,2
720,2
721,2
722,2
723,2
724,2
725,2
726,2
727,2
728,2
729,2
730,2
731,2
732,1
732,2
732,3
733,2
733,3
734,2
734,3
735,2
736,2
736,3
737,2
738,2
738,47
739,5
740,2
740,5
741,2
742,2
742,3
742,5
743,2
743,5
744,2
744,3
744,5
745,2
745,3
745,5
746,5
747,2
747,5
748,1
748,5
749,5
750,2
750,5
751,2
751,5
752,5
753,2
753,5
754,5
755,5
756,2
756,5
757,2
758,2
759,2
760,2
761,2
762,2
763,2
765,2
766,5
767,2
767,5
768,2
769,2
769,5
770,2
771,2
772,2
773,2
774,2
775,2
776,2
777,2
778,2
779,2
780,2
781,2
782,2
783,2
784,2
784,47
785,2
786,2
787,2
788,2
789,2
790,2
791,2
792,2
793,2
794,2
795,2
796,2
796,5
797,5
798,5
799,2
799,5
800,2
800,5
801,2
801,5
802,2
802,5
803,2
803,5
804,2
804,5
806,5
807,5
808,2
809,2
811,2
811,3
812,2
813,2
813,3
814,2
816,2
817,2
818,2
819,2
820,2
822,2
823,2
824,2
825,2
826,2
827,2
828,2
829,2
830,2
831,2
832,2
833,2
834,2
836,2
838,3
839,2
839,3
841,2
843,2
844,2
845,2
846,2
847,2
849,46
849,47
851,3
852,3
854,2
856,47
857,2
858,2
859,1
859,2
861,2
864,1
864,25
866,2
869,2
872,3
873,2
873,3
873,5
874,2
875,3
878,2
879,2
880,2
882,2
883,2
885,2
885,47
886,2
887,2
888,2
889,2
890,2
891,2
893,2
894,1
894,2
894,71
895,2
895,3
896,2
897,2
898,2
899,2
900,2
903,2
904,2
905,2
906,2
907,2
908,2
909,2
910,2
911,1
912,1
913,1
914,2
915,2
916,2
917,2
918,2
919,2
920,2
921,2
922,2
923,2
924,2
925,2
925,45
929,2
930,2
932,3
934,2
938,1
938,2
939,1
940,1
941,1
942,1
943,1
944,1
945,1
945,2
946,1
946,2
947,1
948,1
949,1
950,1
951,1
951,2
952,1
953,1
954,1
955,1
956,1
956,2
957,1
957,2
958,1
958,2
959,1
960,1
960,2
961,1
961,2
962,1
962,2
963,1
963,2
964,1
965,1
966,1
966,2
966,3
967,1
967,2
968,1
968,2
969,1
969,2
970,1
971,1
972,1
973,1
973,2
974,1
975,1
976,1
977,1
978,1
979,1
980,1
981,1
982,1
982,2
983,1
983,2
984,1
985,1
986,1
987,1
988,1
989,1
990,1
991,1
991,2
992,1
993,1
994,1
994,2
995,1
995,2
996,1
997,1
998,1
999,1
1000,1
1001,1
1002,1
1003,1
1004,1
1005,1
1005,2
1006,1
1007,1
1008,1
1009,1
1009,2
1010,1
1010,2
1011,2
1012,2
1014,2
1015,2
1016,2
1017,1
1017,2
1018,1
1019,1
1020,1
1021,1
1021,2
1022,1
1023,1
1024,1
1024,2
1025,2
1027,2
1027,3
1028,2
1028,3
1029,2
1030,2
1031,2
1031,3
1032,2
1032,3
1033,2
1033,3
1034,2
1034,3
1035,2
1036,2
1037,3
1038,2
1039,2
1040,2
1041,2
1042,2
1042,3
1043,3
1044,3
1045,2
1046,2
1047,2
1048,2
1049,1
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1061,3
1062,1
1062,2
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,1
1069,2
1070,1
1071,1
1071,3
1072,1
1073,1
1074,1
1075,3
1076,1
1077,1
1077,2
1078,2
1079,2
1080,2
1081,2
1082,2
1083,3
1084,3
1086,2
1086,71
1087,2
1088,2
1089,2
1090,3
1091,3
1092,2
1092,3
1093,2
1093,3
1094,2
1096,2
1096,3
1097,2
1097,3
1098,2
1098,3
1099,3
1100,2
1100,71
1101,2
1102,1
1102,2
1103,1
1104,1
1105,1
1106,1
1106,2
1107,2
1108,2
1109,1
1110,1
1110,2
1111,1
1111,2
1112,1
1113,2
1114,2
1115,1
1115,2
1115,71
1116,1
1116,2
1117,2
1118,2
1119,2
1120,2
1121,1
1121,3
1122,2
1123,2
1124,2
1125,2
1126,2
1127,2
1128,1
1128,2
1128,3
1129,1
1129,2
1129,3
1130,3
1131,3
1132,2
1133,2
1133,3
1134,2
1135,2
1136,2
1137,2
1138,2
1139,2
1140,2
1141,2
1142,2
1143,2
1144,2
1145,2
1146,2
1147,2
1148,2
1149,2
1150,2
1151,2
1151,3
1152,2
1152,3
1153,2
1153,3
1154,2
1154,3
1155,2
1155,3
1156,2
1156,3
1157,2
1157,3
1158,2
1158,3
1159,1
1159,2
1159,3
1160,1
1160,2
1160,3
1161,1
1162,2
1162,3
1163,2
1163,3
1164,2
1165,2
1165,3
1166,2
1166,3
1167,2
1167,3
1168,2
1168,3
1169,2
1169,3
1170,2
1170,3
1171,1
1171,2
1172,1
1172,2
1173,3
1174,3
1175,2
1175,3
1176,3
1177,3
1178,3
1179,3
1180,3
1181,2
1181,3
1181,47
1182,3
1183,3
1184,1
1184,2
1185,1
1186,1
1187,1
1188,1
1189,1
1190,1
1191,1
1192,1
1192,2
1193,1
1193,2
1194,1
1195,1
1195,2
1196,1
1196,2
1197,1
1197,2
1198,1
1198,2
1199,1
1200,1
1201,1
1202,1
1202,2
1203,1
1204,1
1205,1
1206,1
1206,2
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1216,2
1216,3
1217,1
1218,1
1218,2
1219,2
1220,2
1221,2
1222,2
1223,2
1224,2
1225,2
1226,2
1227,2
1228,2
1229,2
1229,3
1230,2
1231,2
1231,3
1232,2
1233,2
1233,3
1234,1
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,2
1244,1
1245,1
1246,1
1246,2
1247,1
1247,2
1248,1
1249,1
1249,2
1249,3
1250,1
1250,2
1251,1
1251,2
1252,1
1253,1
1254,1
1255,2
1256,2
1257,2
1258,2
1259,2
1260,2
1261,2
1262,2
1263,1
1263,2
1264,1
1264,2
1265,1
1265,2
1266,1
1267,1
1268,1
1269,2
1270,2
1271,1
1272,1
1272,2
1273,1
1273,3
1274,1
1275,1
1276,2
1276,3
1277,1
1277,2
1278,1
1278,2
1279,1
1279,2
1280,1
1281,2
1282,2
1282,3
1283,2
1284,1
1284,2
1285,1
1286,1
1287,1
1288,1
1288,2
1289,1
1290,2
1291,2
1291,3
1292,2
1293,1
1294,1
1295,1
1296,1
1296,2
1297,1
1298,1
1299,1
1300,1
1300,2
1300,3
1301,1
1301,2
1302,1
1302,3
1303,1
1303,3
1304,1
1304,3
1305,1
1305,2
1306,1
1307,1
1308,2
1308,3
1309,2
1310,1
1311,2
1311,3
1312,2
1312,3
1312,42
1313,2
1314,2
1315,2
1315,3
1316,3
1317,2
1317,3
1318,2
1318,3
1319,3
1320,3
1321,3
1322,2
1322,3
1322,64
1323,3
1324,3
1325,3
1326,3
1327,2
1327,3
1328,3
1329,3
1330,3
1331,3
1332,3
1333,2
1333,3
1333,71
1334,3
1335,2
1335,3
1336,1
1336,2
1336,3
1337,2
1337,3
1338,2
1338,3
1339,3
1340,3
1341,1
1342,2
1343,2
1344,3
1345,3
1346,3
1347,3
1348,3
1349,2
1350,2
1350,3
1350,64
1351,1
1351,3
1352,2
1353,2
1354,2
1355,2
1356,2
1357,2
1358,2
1359,2
1360,2
1361,2
1362,2
1363,2
1364,2
1365,1
1365,2
1366,2
1367,2
1368,2
1369,2
1370,2
1370,3
1371,2
1371,3
1372,2
1373,2
1373,3
1374,2
1375,2
1376,2
1376,3
1377,2
1377,3
1378,2
1379,2
1380,2
1380,3
1381,2
1381,3
1382,2
1383,1
1383,2
1384,2
1385,2
1385,3
1386,2
1387,2
1388,2
1388,3
1389,2
1390,2
1390,3
1391,2
1392,1
1393,1
1393,2
1394,1
1395,1
1396,1
1397,1
1398,1
1399,1
1400,1
1401,1
1401,2
1402,1
1402,2
1403,1
1403,2
1404,1
1405,1
1406,2
1407,1
1408,2
1409,2
1410,2
1411,2
1411,47
1412,2
1413,2
1414,2
1415,2
1415,23
1415,71
1416,2
1416,24
1417,25
1418,2
1419,2
1419,23
1420,2
1421,2
1421,3
1422,2
1423,2
1424,2
1425,2
1426,2
1427,2
1428,2
1429,2
1430,2
1431,2
1432,2
1433,2
1434,2
1435,2
1436,2
1437,2
1438,2
1439,2
1441,2
1442,26
1443,26
1444,26
1448,1
1448,2
1449,1
1449,2
1450,2
1451,1
1452,2
1453,2
1454,2
1455,2
1456,1
1457,2
1458,2
1458,3
1459,2
1460,3
1461,2
1461,17
1462,2
1463,2
1464,2
1465,2
1466,2
1467,2
1468,1
1468,2
1468,26
1469,2
1470,2
1471,2
1472,2
1473,2
1474,1
1474,2
1475,2
1475,28
1476,2
1476,3
1477,2
1478,2
1479,16
1480,2
1481,2
1482,24
1483,2
1484,1
1485,1
1486,1
1487,1
1488,2
1489,2
1490,2
1491,3
1492,2
1492,17
1494,1
1495,1
1495,2
1496,1
1496,2
1497,1
1498,2
1498,71
1500,2
1500,23
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1508,2
1509,1
1509,5
1509,47
1510,1
1510,2
1511,1
1511,2
1511,5
1512,1
1513,2
1513,5
1514,5
1514,47
1515,1
1516,1
1516,5
1517,1
1517,2
1518,1
1518,5
1519,2
1519,5
1520,2
1521,2
1521,5
1522,2
1523,1
1523,5
1524,1
1524,5
1525,1
1525,5
1526,1
1527,1
1527,2
1528,1
1528,5
1529,2
1529,5
1530,25
1531,1
1532,1
1533,1
1534,1
1535,1
1535,5
1536,2
1537,31
1538,2
1539,1
1539,2
1540,2
1541,2
1541,45
1541,47
1542,2
1543,2
1543,45
1544,2
1544,45
1545,2
1546,2
1547,2
1548,1
1548,2
1548,45
1549,1
1549,45
1550,2
1551,2
1552,2
1553,2
1554,2
1554,5
1555,2
1556,2
1557,2
1558,2
1559,2
1559,45
1560,2
1560,45
1561,2
1562,2
1563,2
1564,2
1564,47
1565,2
1566,2
1567,2
1568,2
1569,2
1570,2
1571,2
1572,2
1573,2
1574,2
1575,1
1575,2
1575,5
1576,2
1576,15
1577,2
1577,45
1577,64
1578,2
1579,1
1580,2
1581,2
1581,71
1582,2
1583,2
1584,47
1585,2
1586,2
1587,2
1588,2
1590,2
1591,2
1592,2
1593,2
1594,2
1595,2
1596,2
1597,2
1598,2
1599,2
1600,2
1601,2
1602,2
1603,2
1604,2
1605,2
1606,2
1607,2
1608,2
1609,2
1610,2
1610,64
1611,2
1612,2
1613,2
1614,2
1615,2
1616,2
1617,2
1618,2
1619,2
1620,2
1621,2
1622,2
1623,2
1623,71
1624,2
1625,2
1625,64
1626,2
1627,2
1628,2
1629,2
1630,2
1631,2
1632,2
1633,2
1634,2
1635,2
1636,2
1637,2
1637,71
1638,2
1639,2
1640,2
1641,2
1642,2
1643,2
1644,2
1645,2
1646,2
1647,2
1648,2
1649,2
1650,2
1651,2
1652,1
1653,2
1654,2
1655,2
1656,2
1657,2
1658,2
1659,2
1660,2
1661,2
1662,2
1662,71
1663,2
1664,2
1665,2
1666,2
1667,2
1668,5
1669,5
1670,2
1671,2
1671,45
1672,45
1673,45
1674,45
1675,2
1675,45
1676,2
1676,45
1677,2
1677,45
1678,45
1679,45
1680,45
1681,45
1682,2
1682,45
1683,45
1684,45
1685,45
1685,47
1686,45
1687,45
1688,2
1688,45
1689,45
1690,45
1691,45
1692,45
1693,45
1694,45
1695,45
1696,45
1697,2
1697,45
1698,2
1698,45
1699,2
1699,45
1700,45
1701,45
1702,45
1703,45
1704,45
1705,45
1706,45
1707,46
1707,47
1708,2
1708,46
1709,46
1710,46
1711,46
1712,46
1713,2
1713,46
1714,46
1715,46
1715,47
1716,46
1717,2
1717,46
1718,46
1719,46
1720,2
1720,46
1721,2
1721,45
1722,2
1722,45
1723,45
1724,45
1725,45
1726,45
1727,45
1728,45
1729,45
1730,45
1731,45
1732,45
1733,45
1734,45
1735,45
1736,45
1737,45
1738,45
1739,45
1740,45
1741,45
1742,45
1743,45
1744,45
1745,45
1746,45
1747,45
1748,2
1748,45
1749,2
1749,45
1750,2
1750,45
1751,2
1751,45
1752,45
1753,45
1754,45
1755,45
1755,47
1756,45
1757,45
1758,45
1759,45
1760,45
1761,45
1762,47
1763,47
1764,47
1765,47
1766,2
1766,47
1767,47
1768,47
1769,47
1770,2
1770,47
1771,2
1771,47
